date,product,week_day,month,holiday,promotion,price,previous_sales,demand
2022-01-01,Hammer,5,1,1,0,21.61,0,20
2022-01-01,Screwdriver,5,1,1,0,16.46,0,0
2022-01-01,Pliers,5,1,1,0,32.71,0,14
2022-01-01,Saw,5,1,1,0,118.68,0,16
2022-01-01,Drill,5,1,1,0,138.56,0,12
2022-01-02,Hammer,6,1,0,0,31.3,20,9
2022-01-02,Screwdriver,6,1,0,0,12.77,0,10
2022-01-02,Pliers,6,1,0,0,32.3,14,11
2022-01-02,Saw,6,1,0,0,52.07,16,16
2022-01-02,Drill,6,1,0,1,169.51,12,32
2022-01-03,Hammer,0,1,0,0,34.97,9,11
2022-01-03,Screwdriver,0,1,0,0,17.41,10,11
2022-01-03,Pliers,0,1,0,1,25.56,11,21
2022-01-03,Saw,0,1,0,0,100.14,16,14
2022-01-03,Drill,0,1,0,0,198.3,32,9
2022-01-04,Hammer,1,1,0,0,26.27,11,7
2022-01-04,Screwdriver,1,1,0,1,13.73,11,16
2022-01-04,Pliers,1,1,0,0,15.8,21,11
2022-01-04,Saw,1,1,0,0,104.49,14,9
2022-01-04,Drill,1,1,0,0,85.66,9,10
2022-01-05,Hammer,2,1,0,0,35.82,7,15
2022-01-05,Screwdriver,2,1,0,0,18.84,16,4
2022-01-05,Pliers,2,1,0,0,22.57,11,11
2022-01-05,Saw,2,1,0,0,70.25,9,22
2022-01-05,Drill,2,1,0,1,85.06,10,37
2022-01-06,Hammer,3,1,0,0,29.8,15,19
2022-01-06,Screwdriver,3,1,0,1,23.28,4,21
2022-01-06,Pliers,3,1,0,0,29.74,11,18
2022-01-06,Saw,3,1,0,0,94.62,22,24
2022-01-06,Drill,3,1,0,0,107.95,37,22
2022-01-07,Hammer,4,1,0,0,22.73,19,12
2022-01-07,Screwdriver,4,1,0,0,18.34,21,13
2022-01-07,Pliers,4,1,0,0,32.67,18,16
2022-01-07,Saw,4,1,0,1,102.04,24,32
2022-01-07,Drill,4,1,0,0,145.42,22,18
2022-01-08,Hammer,5,1,0,0,21.39,12,11
2022-01-08,Screwdriver,5,1,0,1,14.57,13,30
2022-01-08,Pliers,5,1,0,0,15.17,16,16
2022-01-08,Saw,5,1,0,0,93.7,32,9
2022-01-08,Drill,5,1,0,0,102.84,18,18
2022-01-09,Hammer,6,1,0,0,29.81,11,4
2022-01-09,Screwdriver,6,1,0,0,15.99,30,19
2022-01-09,Pliers,6,1,0,0,34.3,16,16
2022-01-09,Saw,6,1,0,0,65.09,9,14
2022-01-09,Drill,6,1,0,0,87.04,18,10
2022-01-10,Hammer,0,1,0,0,37.39,4,14
2022-01-10,Screwdriver,0,1,0,0,20.24,19,20
2022-01-10,Pliers,0,1,0,0,26.11,16,15
2022-01-10,Saw,0,1,0,1,93.55,14,19
2022-01-10,Drill,0,1,0,1,170.49,10,35
2022-01-11,Hammer,1,1,0,0,34.82,14,12
2022-01-11,Screwdriver,1,1,0,0,12.14,20,5
2022-01-11,Pliers,1,1,0,0,28.75,15,14
2022-01-11,Saw,1,1,0,0,89.25,19,15
2022-01-11,Drill,1,1,0,0,165.88,35,18
2022-01-12,Hammer,2,1,0,0,25.55,12,13
2022-01-12,Screwdriver,2,1,0,0,20.4,5,10
2022-01-12,Pliers,2,1,0,0,30.55,14,5
2022-01-12,Saw,2,1,0,0,76.75,15,17
2022-01-12,Drill,2,1,0,0,96.27,18,11
